,Predictions
5795,5
5796,5
5797,4
5798,5
5799,5
5800,5
5801,5
5802,5
5803,5
5804,4
5805,3
5806,4
5807,5
5808,3
5809,4
5810,5
5811,5
5812,4
5813,4
5814,5
5815,5
5816,5
5817,5
5818,5
5819,4
5820,5
5821,3
5822,4
5823,5
5824,5
5825,5
5826,5
5827,5
5828,5
5829,5
5830,4
5831,5
5832,5
5833,5
5834,5
5835,4
5836,4
5837,5
5838,5
5839,5
5840,4
5841,5
5842,5
5843,5
5844,5
5845,5
5846,5
5847,4
5848,5
5849,5
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5856,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,5
5864,5
5865,4
5866,4
5867,5
5868,5
5869,4
5870,5
5871,5
5872,5
5873,5
5874,5
5875,5
5876,5
5877,5
5878,5
5879,5
5880,5
5881,5
5882,5
5883,5
5884,5
5885,4
5886,4
5887,5
5888,5
5889,5
5890,5
5891,4
5892,3
5893,5
5894,4
5895,5
5896,5
5897,5
5898,3
5899,5
5900,5
5901,5
5902,5
5903,4
5904,5
5905,5
5906,5
5907,5
5908,5
5909,5
5910,5
5911,4
5912,5
5913,5
5914,5
5915,5
5916,4
5917,4
5918,5
5919,5
5920,3
5921,4
5922,5
5923,5
5924,4
5925,4
5926,4
5927,3
5928,5
5929,4
5930,5
5931,5
5932,5
5933,5
5934,4
5935,5
5936,5
5937,5
5938,5
5939,5
5940,5
5941,5
5942,5
5943,5
5944,5
5945,5
5946,3
5947,5
5948,5
5949,5
5950,5
5951,5
5952,4
5953,5
5954,5
5955,5
5956,3
5957,5
5958,4
5959,5
5960,5
5961,5
5962,5
5963,4
5964,5
5965,5
5966,5
5967,5
5968,5
5969,5
5970,4
5971,5
5972,5
5973,4
5974,5
5975,5
5976,5
5977,5
5978,5
5979,5
5980,5
5981,5
5982,5
5983,5
5984,5
5985,5
5986,5
5987,5
5988,5
5989,5
5990,5
5991,5
5992,5
5993,5
5994,3
5995,5
5996,5
5997,5
5998,5
5999,5
6000,5
6001,4
6002,4
6003,5
6004,5
6005,5
6006,4
6007,5
6008,5
6009,5
6010,5
6011,5
6012,5
6013,5
6014,5
6015,5
6016,5
6017,5
6018,5
6019,5
6020,5
6021,4
6022,5
6023,5
6024,4
6025,5
6026,5
6027,5
6028,5
6029,5
6030,5
6031,5
6032,5
6033,5
6034,5
6035,5
6036,5
6037,5
6038,5
6039,5
6040,5
6041,5
6042,5
6043,5
6044,5
6045,4
6046,5
6047,5
6048,5
6049,5
6050,5
6051,5
6052,3
6053,5
6054,5
6055,5
6056,5
6057,5
6058,5
6059,5
6060,5
6061,5
6062,5
6063,5
6064,5
6065,5
6066,5
6067,5
6068,5
6069,5
6070,5
6071,4
6072,5
6073,5
6074,5
6075,5
6076,5
6077,5
6078,5
6079,5
6080,5
6081,5
6082,5
6083,4
6084,4
6085,5
6086,5
6087,5
6088,4
6089,5
6090,5
6091,5
6092,5
6093,5
6094,5
6095,5
6096,5
6097,5
6098,5
6099,5
6100,5
6101,5
6102,5
6103,5
6104,3
6105,5
6106,5
6107,5
6108,4
6109,4
6110,5
6111,5
6112,5
6113,5
6114,5
6115,5
6116,5
6117,5
6118,3
6119,5
6120,5
6121,5
6122,5
6123,5
6124,5
6125,4
6126,5
6127,5
6128,5
6129,5
6130,5
6131,4
6132,3
6133,5
6134,5
6135,4
6136,5
6137,4
6138,5
6139,5
6140,4
6141,5
6142,5
6143,5
6144,5
6145,5
6146,5
6147,5
6148,3
6149,5
6150,5
6151,5
6152,5
6153,5
6154,5
6155,5
6156,5
6157,4
6158,5
6159,5
6160,4
6161,5
6162,5
6163,4
6164,5
6165,5
6166,5
6167,5
6168,5
6169,5
6170,5
6171,5
6172,5
6173,5
6174,4
6175,5
6176,5
6177,5
6178,5
6179,4
6180,5
6181,5
6182,5
6183,3
6184,3
6185,5
6186,5
6187,5
6188,5
6189,3
6190,5
6191,3
6192,5
6193,5
6194,5
6195,5
6196,4
6197,5
6198,5
6199,4
6200,5
6201,5
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,5
6209,5
6210,5
6211,4
6212,5
6213,5
6214,5
6215,4
6216,5
6217,5
6218,5
6219,5
6220,5
6221,5
6222,5
6223,5
6224,5
6225,5
6226,5
6227,5
6228,5
6229,5
6230,5
6231,5
6232,5
6233,4
6234,5
6235,5
6236,5
6237,5
6238,5
6239,5
6240,5
6241,5
6242,5
6243,5
6244,5
6245,5
6246,5
6247,5
6248,5
6249,5
6250,5
6251,5
6252,5
6253,5
6254,5
6255,5
6256,5
6257,4
6258,5
6259,3
6260,5
6261,5
6262,3
6263,5
6264,5
6265,5
6266,4
6267,5
6268,5
6269,5
6270,5
6271,5
6272,5
6273,5
6274,5
6275,5
6276,5
6277,5
6278,5
6279,5
6280,5
6281,5
6282,5
6283,5
6284,5
6285,5
6286,5
6287,5
6288,4
6289,5
6290,5
6291,5
6292,4
6293,5
6294,4
6295,4
6296,5
6297,5
6298,5
6299,5
6300,5
6301,5
6302,4
6303,5
6304,5
6305,5
6306,5
6307,4
6308,5
6309,4
6310,5
6311,5
6312,4
6313,5
6314,5
6315,5
6316,5
6317,5
6318,5
6319,5
6320,5
6321,4
6322,5
6323,5
6324,5
6325,5
6326,5
6327,5
6328,5
6329,5
6330,3
6331,5
6332,5
6333,4
6334,5
6335,4
6336,5
6337,5
6338,5
6339,5
6340,5
6341,4
6342,5
6343,5
6344,5
6345,5
6346,5
6347,5
6348,4
6349,5
6350,5
6351,5
6352,5
6353,3
6354,5
6355,3
6356,5
6357,4
6358,5
6359,5
6360,5
6361,5
6362,5
6363,5
6364,5
6365,5
6366,3
6367,4
6368,5
6369,5
6370,5
6371,4
6372,5
6373,3
6374,4
6375,5
6376,5
6377,5
6378,5
6379,4
6380,5
6381,4
6382,5
6383,5
6384,4
6385,5
6386,5
6387,4
6388,5
6389,5
6390,5
6391,5
6392,5
6393,5
6394,5
6395,5
6396,5
6397,5
6398,5
6399,5
6400,5
6401,5
6402,5
6403,4
6404,3
6405,5
6406,5
6407,5
6408,5
6409,4
6410,5
6411,5
6412,5
6413,4
6414,5
6415,3
6416,5
6417,5
6418,5
6419,5
6420,5
6421,5
6422,5
6423,5
6424,5
6425,5
6426,5
6427,5
6428,5
6429,5
6430,4
6431,4
6432,4
6433,5
6434,4
6435,5
6436,5
6437,5
6438,5
6439,5
6440,5
6441,5
6442,5
6443,5
6444,5
6445,5
6446,5
6447,4
6448,5
6449,5
6450,4
6451,5
6452,5
6453,5
6454,5
6455,5
6456,3
6457,4
6458,5
6459,5
6460,5
6461,4
6462,5
6463,5
6464,5
6465,5
6466,5
6467,5
6468,5
6469,5
6470,5
6471,5
6472,5
6473,3
6474,4
6475,5
6476,5
6477,4
6478,5
6479,5
6480,5
6481,5
6482,5
6483,5
6484,5
6485,5
6486,5
6487,5
6488,5
6489,5
6490,5
6491,5
6492,5
6493,5
6494,3
6495,5
6496,5
6497,5
6498,5
6499,5
6500,5
6501,3
6502,5
6503,5
6504,5
6505,5
6506,5
6507,5
6508,5
6509,5
6510,5
6511,5
6512,5
6513,5
6514,5
6515,5
6516,5
6517,4
6518,5
6519,5
6520,5
6521,5
6522,4
6523,5
6524,5
6525,4
6526,5
6527,5
6528,5
6529,5
6530,5
6531,5
6532,4
6533,5
6534,3
6535,3
6536,5
6537,5
6538,5
6539,5
6540,5
6541,5
6542,5
6543,5
6544,5
6545,5
6546,5
6547,5
6548,5
6549,5
6550,4
6551,4
6552,5
6553,5
6554,5
6555,5
6556,5
6557,5
6558,5
6559,5
6560,5
6561,5
6562,5
6563,5
6564,5
6565,5
6566,3
6567,4
6568,5
6569,5
6570,5
6571,4
6572,5
6573,5
6574,5
6575,5
6576,4
6577,5
6578,5
6579,5
6580,4
6581,4
6582,5
6583,5
6584,5
6585,5
6586,3
6587,5
6588,4
6589,5
6590,3
6591,5
6592,4
6593,5
6594,5
6595,5
6596,5
6597,5
6598,5
6599,5
6600,5
6601,5
6602,5
6603,5
6604,5
6605,5
6606,5
6607,4
6608,5
6609,5
6610,5
6611,5
6612,5
6613,5
6614,5
6615,5
6616,5
6617,5
6618,5
6619,5
6620,3
6621,5
6622,5
6623,5
6624,5
6625,5
6626,5
6627,5
6628,5
6629,5
6630,5
6631,5
6632,5
6633,5
6634,5
6635,4
6636,5
6637,5
6638,5
6639,5
6640,5
6641,5
6642,5
6643,5
6644,5
6645,5
6646,5
6647,5
6648,5
6649,5
6650,5
6651,5
6652,5
6653,5
6654,3
6655,5
6656,5
6657,5
6658,5
6659,5
6660,4
6661,5
6662,3
6663,5
6664,5
6665,5
6666,5
6667,5
6668,5
6669,5
6670,5
6671,5
6672,5
6673,5
6674,5
6675,5
6676,5
6677,5
6678,5
6679,5
6680,5
6681,4
6682,5
6683,5
6684,5
6685,5
6686,5
6687,3
6688,5
6689,4
6690,5
6691,5
6692,4
6693,5
6694,5
6695,5
6696,5
6697,5
6698,5
6699,5
6700,5
6701,5
6702,5
6703,5
6704,5
6705,5
6706,5
6707,5
6708,5
6709,4
6710,5
6711,5
6712,5
6713,5
6714,5
6715,5
6716,5
6717,5
6718,5
6719,5
6720,5
6721,5
6722,5
6723,5
6724,5
6725,5
6726,5
6727,5
6728,5
6729,5
6730,5
6731,5
6732,4
6733,5
6734,5
6735,5
6736,5
6737,4
6738,5
6739,5
6740,5
6741,5
6742,3
6743,5
6744,5
6745,5
6746,5
6747,5
6748,5
6749,5
6750,5
6751,5
6752,5
6753,3
6754,5
6755,4
6756,4
6757,5
6758,5
6759,4
6760,5
6761,5
6762,5
6763,5
6764,4
6765,5
6766,5
6767,5
6768,5
6769,5
6770,5
6771,5
6772,5
6773,5
6774,5
6775,5
6776,5
6777,5
6778,5
6779,5
6780,5
6781,5
6782,5
6783,5
6784,5
6785,5
6786,5
6787,5
6788,5
6789,5
6790,5
6791,5
6792,5
6793,5
6794,5
6795,5
6796,3
6797,5
6798,5
6799,5
6800,5
6801,5
6802,5
6803,5
6804,5
6805,4
6806,5
6807,5
6808,5
6809,5
6810,5
6811,3
6812,4
6813,5
6814,5
6815,5
6816,5
6817,5
6818,5
6819,5
6820,5
6821,5
6822,5
6823,5
6824,5
6825,4
6826,5
6827,5
6828,5
6829,5
6830,5
6831,5
6832,5
6833,5
6834,3
6835,3
6836,5
6837,5
6838,4
6839,5
6840,5
6841,4
6842,5
6843,5
6844,4
6845,5
6846,5
6847,5
6848,5
6849,5
6850,5
6851,5
6852,5
6853,5
6854,5
6855,4
6856,5
6857,5
6858,5
6859,5
6860,5
6861,5
6862,5
6863,5
6864,5
6865,3
6866,5
6867,5
6868,5
6869,5
6870,4
6871,5
6872,5
6873,5
6874,5
6875,5
6876,5
6877,5
6878,5
6879,5
6880,5
6881,5
6882,5
6883,5
6884,5
6885,5
6886,4
6887,5
6888,5
6889,4
6890,5
6891,5
6892,5
6893,5
6894,5
6895,5
6896,5
6897,5
6898,5
6899,5
6900,5
6901,5
6902,3
6903,5
6904,5
6905,5
6906,3
6907,5
6908,5
6909,5
6910,5
6911,5
6912,5
6913,5
6914,5
6915,5
6916,4
6917,5
6918,5
6919,5
6920,5
6921,4
6922,5
6923,5
6924,5
6925,5
6926,5
6927,5
6928,4
6929,5
6930,5
6931,5
6932,5
6933,4
6934,5
6935,5
6936,5
6937,4
6938,4
6939,5
6940,5
6941,5
6942,5
6943,5
6944,5
6945,5
6946,4
6947,5
6948,5
6949,5
6950,5
6951,5
6952,5
6953,3
6954,4
6955,5
6956,5
6957,5
6958,5
6959,3
6960,5
6961,4
6962,5
6963,5
6964,5
6965,5
6966,5
6967,5
6968,3
6969,5
6970,4
6971,5
6972,5
6973,5
6974,5
6975,5
6976,5
6977,5
6978,5
6979,5
6980,5
6981,4
6982,5
6983,5
6984,5
6985,5
6986,5
6987,5
6988,5
6989,5
6990,5
6991,5
6992,5
6993,5
6994,4
6995,5
6996,5
6997,5
6998,5
6999,5
7000,5
7001,5
7002,5
7003,5
7004,5
7005,5
7006,3
7007,5
7008,5
7009,5
7010,3
7011,5
7012,5
7013,4
7014,5
7015,5
7016,5
7017,4
7018,5
7019,5
7020,5
7021,5
7022,5
7023,5
7024,5
7025,5
7026,5
7027,5
7028,4
7029,5
7030,4
7031,5
7032,5
7033,5
7034,5
7035,5
7036,5
7037,5
7038,5
7039,5
7040,5
7041,5
7042,4
7043,5
7044,4
7045,5
7046,5
7047,5
7048,3
7049,5
7050,5
7051,5
7052,5
7053,5
7054,5
7055,5
7056,5
7057,5
7058,5
7059,5
7060,5
7061,5
7062,3
7063,4
7064,5
7065,5
7066,5
7067,3
7068,5
7069,5
7070,4
7071,3
7072,5
7073,5
7074,5
7075,5
7076,5
7077,4
7078,5
7079,5
7080,5
7081,4
7082,4
7083,5
7084,3
7085,5
7086,5
7087,3
7088,5
7089,5
7090,5
7091,5
7092,5
7093,5
7094,5
7095,5
7096,5
7097,5
7098,5
7099,5
7100,5
7101,5
7102,5
7103,5
7104,5
7105,4
7106,5
7107,4
7108,5
7109,3
7110,5
7111,5
7112,5
7113,4
7114,5
7115,4
7116,5
7117,3
7118,5
7119,4
7120,5
7121,5
7122,5
7123,5
7124,5
7125,5
7126,5
7127,5
7128,5
7129,4
7130,4
7131,5
7132,5
7133,4
7134,5
7135,5
7136,5
7137,5
7138,5
7139,5
7140,5
7141,5
7142,5
7143,4
7144,5
7145,5
7146,5
7147,5
7148,5
7149,5
7150,5
7151,5
7152,5
7153,5
7154,5
7155,5
7156,5
7157,5
7158,5
7159,5
7160,5
7161,5
7162,5
7163,5
7164,5
7165,5
7166,5
7167,5
7168,5
7169,5
7170,5
7171,5
7172,5
7173,5
7174,5
7175,5
7176,5
7177,5
7178,5
7179,5
7180,5
7181,5
7182,3
7183,5
7184,5
7185,5
7186,5
7187,5
7188,5
7189,5
7190,5
7191,5
7192,3
7193,5
7194,5
7195,5
7196,5
7197,5
7198,5
7199,5
7200,5
7201,5
7202,5
7203,5
7204,5
7205,5
7206,5
7207,5
7208,5
7209,5
7210,5
7211,5
7212,5
7213,5
7214,3
7215,3
7216,5
7217,5
7218,5
7219,5
7220,5
7221,3
7222,5
7223,5
7224,5
7225,5
7226,5
7227,5
7228,5
7229,5
7230,5
7231,5
7232,5
7233,5
7234,3
7235,5
7236,5
7237,5
7238,4
7239,5
7240,5
7241,5
7242,5
7243,5
7244,5
7245,5
7246,5
7247,5
7248,5
7249,5
7250,5
7251,5
7252,5
7253,5
7254,5
7255,5
7256,5
7257,5
7258,5
7259,3
7260,5
7261,5
7262,5
7263,5
7264,5
7265,4
7266,5
7267,5
7268,5
7269,5
7270,5
7271,5
7272,5
7273,5
7274,5
7275,4
7276,5
7277,4
7278,5
7279,5
7280,5
7281,5
7282,5
7283,5
7284,5
7285,4
7286,5
7287,5
7288,5
7289,3
7290,5
7291,5
7292,5
7293,3
7294,5
7295,5
7296,5
7297,5
7298,4
7299,5
7300,5
7301,5
7302,5
7303,5
7304,5
7305,5
7306,5
7307,5
7308,5
7309,5
7310,4
7311,5
7312,5
7313,3
7314,5
7315,3
7316,5
7317,5
7318,5
7319,4
7320,5
7321,5
7322,5
7323,5
7324,3
7325,5
7326,5
7327,5
7328,4
7329,5
7330,5
7331,5
7332,5
7333,3
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,5
7341,5
7342,5
7343,5
7344,5
7345,4
7346,5
7347,5
7348,5
7349,5
7350,5
7351,5
7352,4
7353,5
7354,3
7355,4
7356,5
7357,5
7358,5
7359,5
7360,5
7361,5
7362,5
7363,5
7364,5
7365,5
7366,5
7367,5
7368,3
7369,5
7370,3
7371,5
7372,5
7373,4
7374,5
7375,5
7376,5
7377,5
7378,4
7379,5
7380,5
7381,5
7382,5
7383,5
7384,5
7385,5
7386,5
7387,5
7388,5
7389,5
7390,5
7391,4
7392,5
7393,4
7394,3
7395,5
7396,5
7397,4
7398,5
7399,5
7400,5
7401,5
7402,5
7403,5
7404,5
7405,5
7406,5
7407,4
7408,5
7409,3
7410,5
7411,3
7412,5
7413,5
7414,5
7415,5
7416,5
7417,5
7418,3
7419,5
7420,5
7421,5
7422,5
7423,4
7424,3
7425,4
7426,5
7427,5
7428,5
7429,5
7430,5
7431,5
7432,5
7433,5
7434,5
7435,5
7436,5
7437,5
7438,5
7439,5
7440,5
7441,5
7442,4
7443,5
7444,5
7445,5
7446,5
7447,5
7448,5
7449,5
7450,5
7451,5
7452,5
7453,5
7454,5
7455,4
7456,5
7457,5
7458,5
7459,5
7460,5
7461,5
7462,5
7463,5
7464,5
7465,4
7466,5
7467,5
7468,5
7469,3
7470,5
7471,4
7472,5
7473,5
7474,5
7475,5
7476,5
7477,5
7478,5
7479,5
7480,5
7481,5
7482,5
7483,5
7484,3
7485,5
7486,5
7487,5
7488,5
7489,5
7490,5
7491,5
7492,5
7493,4
7494,3
7495,5
7496,5
7497,5
7498,5
7499,5
7500,5
7501,5
7502,5
7503,3
7504,5
7505,5
7506,5
7507,5
7508,5
7509,5
7510,5
7511,5
7512,4
7513,4
7514,5
7515,3
7516,4
7517,5
7518,5
7519,5
7520,5
7521,4
7522,5
7523,3
7524,5
7525,5
7526,5
7527,5
7528,5
7529,4
7530,5
7531,4
7532,5
7533,5
7534,5
7535,5
7536,5
7537,4
7538,5
7539,5
7540,5
7541,3
7542,5
7543,5
7544,5
7545,5
7546,5
7547,5
7548,5
7549,5
7550,4
7551,5
7552,5
7553,5
7554,5
7555,5
7556,5
7557,5
7558,5
7559,5
7560,5
7561,5
7562,3
7563,5
7564,5
7565,5
7566,5
7567,4
7568,5
7569,5
7570,5
7571,5
7572,5
7573,5
7574,5
7575,5
7576,5
7577,5
7578,5
7579,5
7580,5
7581,5
7582,5
7583,5
7584,5
7585,5
7586,4
7587,5
7588,5
7589,5
7590,5
7591,5
7592,5
7593,5
7594,5
7595,5
7596,4
7597,4
7598,4
7599,5
7600,5
7601,4
7602,5
7603,5
7604,5
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,3
7612,5
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,5
7621,5
7622,5
7623,5
7624,5
7625,5
7626,5
7627,3
7628,5
7629,5
7630,3
7631,5
7632,4
7633,5
7634,5
7635,5
7636,4
7637,5
7638,5
7639,5
7640,4
7641,5
7642,5
7643,5
7644,5
7645,4
7646,5
7647,5
7648,5
7649,5
7650,5
7651,5
7652,5
7653,5
7654,5
7655,4
7656,5
7657,5
7658,5
7659,4
7660,5
7661,5
7662,5
7663,5
7664,4
7665,5
7666,5
7667,5
7668,5
7669,5
7670,3
7671,5
7672,5
7673,4
7674,5
7675,5
7676,5
7677,5
7678,5
7679,5
7680,4
7681,5
7682,5
7683,5
7684,5
7685,5
7686,5
7687,5
7688,5
7689,5
7690,5
7691,5
7692,5
7693,5
7694,5
7695,5
7696,3
7697,5
7698,3
7699,5
7700,5
7701,5
7702,4
7703,5
7704,5
7705,5
7706,5
7707,5
7708,5
7709,5
7710,5
7711,5
7712,4
7713,5
7714,5
7715,5
7716,5
7717,5
7718,4
7719,5
7720,5
7721,5
7722,5
7723,5
7724,5
7725,5
7726,5
7727,5
7728,5
7729,4
7730,5
7731,5
7732,5
7733,5
7734,5
7735,5
7736,4
7737,3
7738,5
7739,5
7740,5
7741,5
7742,5
7743,5
7744,4
7745,5
7746,5
7747,5
7748,5
7749,5
7750,5
7751,5
7752,5
7753,5
7754,5
7755,5
7756,5
7757,5
7758,5
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,4
7771,5
7772,5
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,5
7780,5
7781,4
7782,5
7783,5
7784,5
7785,5
7786,5
7787,5
7788,5
7789,5
7790,5
7791,5
7792,5
7793,5
7794,4
7795,5
7796,5
7797,5
7798,4
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,5
7806,5
7807,5
7808,4
7809,4
7810,5
7811,5
7812,5
7813,5
7814,4
7815,5
7816,5
7817,5
7818,5
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,4
7826,3
7827,5
7828,5
7829,3
7830,5
7831,5
7832,5
7833,5
7834,5
7835,5
7836,5
7837,5
7838,5
7839,5
7840,5
7841,4
7842,4
7843,4
7844,5
7845,5
7846,3
7847,5
7848,5
7849,5
7850,5
7851,5
7852,5
7853,3
7854,5
7855,5
7856,5
7857,3
7858,5
7859,5
7860,5
7861,5
7862,5
7863,5
7864,5
7865,5
7866,5
7867,4
7868,5
7869,5
7870,5
7871,5
7872,5
7873,5
7874,5
7875,5
7876,3
7877,4
7878,5
7879,5
7880,4
7881,4
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,5
7891,5
7892,5
7893,5
7894,5
7895,5
7896,4
7897,5
7898,5
7899,5
7900,5
7901,5
7902,5
7903,4
7904,5
7905,5
7906,5
7907,5
7908,5
7909,5
7910,5
7911,5
7912,5
7913,5
7914,4
7915,4
7916,5
7917,5
7918,5
7919,5
7920,5
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,5
7930,5
7931,5
7932,5
7933,3
7934,3
7935,5
7936,4
7937,5
7938,5
7939,4
7940,5
7941,4
7942,4
7943,5
7944,5
7945,5
7946,3
7947,5
7948,5
7949,5
7950,5
7951,5
7952,5
7953,5
7954,5
7955,5
7956,5
7957,5
7958,5
7959,4
7960,5
7961,5
7962,5
7963,5
7964,4
7965,5
7966,5
7967,3
7968,5
7969,4
7970,5
7971,5
7972,5
7973,5
7974,5
7975,5
7976,5
7977,5
7978,5
7979,4
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,4
7987,5
7988,5
7989,5
7990,5
7991,5
7992,4
7993,4
7994,5
7995,5
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,5
8004,5
8005,5
8006,5
8007,5
8008,5
8009,5
8010,5
8011,5
8012,5
8013,5
8014,5
8015,5
8016,3
8017,5
8018,4
8019,5
8020,5
8021,5
8022,5
8023,5
8024,5
8025,5
8026,5
8027,5
8028,5
8029,5
8030,5
8031,5
8032,5
8033,5
8034,5
8035,5
8036,5
8037,3
8038,4
8039,5
8040,5
8041,5
8042,5
8043,5
8044,5
8045,5
8046,5
8047,5
8048,4
8049,5
8050,5
8051,5
8052,5
8053,5
8054,3
8055,5
8056,5
8057,4
8058,4
8059,5
8060,5
8061,5
8062,3
8063,5
8064,5
8065,5
8066,5
8067,5
8068,5
8069,5
8070,5
8071,5
8072,5
8073,5
8074,5
8075,5
8076,5
8077,5
8078,5
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,5
8086,5
8087,5
8088,3
8089,5
8090,4
8091,5
8092,5
8093,5
8094,5
8095,5
8096,4
8097,5
8098,5
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,5
8106,5
8107,5
8108,5
8109,5
8110,5
8111,4
8112,5
8113,5
8114,5
8115,5
8116,5
8117,5
8118,5
8119,5
8120,5
8121,5
8122,4
8123,4
8124,3
8125,5
8126,5
8127,5
8128,5
8129,5
8130,5
8131,5
8132,5
8133,5
8134,5
8135,5
8136,5
8137,5
8138,5
8139,5
8140,5
8141,4
8142,5
8143,5
8144,5
8145,5
8146,5
8147,5
8148,5
8149,5
8150,5
8151,5
8152,5
8153,5
8154,5
8155,5
8156,5
8157,4
8158,4
8159,4
8160,5
8161,5
8162,5
8163,5
8164,5
8165,5
8166,5
8167,5
8168,5
8169,5
8170,5
8171,5
8172,5
8173,5
8174,5
8175,5
8176,5
8177,4
8178,5
8179,5
8180,5
8181,5
8182,5
8183,5
8184,4
8185,5
8186,5
8187,5
8188,5
8189,5
8190,5
8191,5
8192,5
8193,5
8194,5
8195,5
8196,5
8197,5
8198,4
8199,5
8200,5
8201,5
8202,5
8203,5
8204,5
8205,5
8206,4
8207,5
8208,4
8209,5
8210,5
8211,5
8212,4
8213,5
8214,5
8215,4
8216,5
8217,5
8218,3
8219,4
8220,5
8221,5
8222,4
8223,5
8224,5
8225,5
8226,4
8227,5
8228,5
8229,5
8230,5
8231,5
8232,5
8233,5
8234,5
8235,5
8236,5
8237,5
8238,5
8239,5
8240,5
8241,4
8242,5
8243,5
8244,5
8245,5
8246,5
8247,5
8248,5
8249,5
8250,5
8251,5
8252,5
8253,5
8254,4
8255,5
8256,5
8257,3
8258,5
8259,5
8260,5
8261,5
8262,4
8263,3
8264,5
8265,5
8266,5
8267,5
8268,5
8269,5
8270,5
8271,5
8272,5
8273,5
8274,5
8275,5
8276,5
8277,5
8278,5
8279,5
8280,5
8281,5
8282,5
8283,5
8284,5
8285,3
8286,4
8287,5
8288,5
8289,5
8290,5
8291,5
8292,5
8293,5
8294,5
8295,5
8296,4
8297,4
8298,5
8299,5
8300,4
8301,3
8302,5
8303,5
8304,4
8305,5
8306,5
8307,4
8308,3
8309,5
8310,5
8311,5
8312,5
8313,5
8314,5
8315,5
8316,5
8317,5
8318,5
8319,4
8320,5
8321,5
8322,5
8323,5
8324,5
8325,5
8326,5
8327,4
8328,5
8329,4
8330,5
8331,5
8332,5
8333,5
8334,5
8335,5
8336,5
8337,5
8338,5
8339,5
8340,5
8341,5
8342,5
8343,5
8344,5
8345,5
8346,5
8347,4
8348,5
8349,5
8350,5
8351,5
8352,5
8353,5
8354,5
8355,5
8356,5
8357,5
8358,4
8359,5
8360,4
8361,4
8362,5
8363,5
8364,5
8365,5
8366,5
8367,5
8368,5
8369,5
8370,5
8371,5
8372,5
8373,4
8374,5
8375,5
8376,5
8377,5
8378,5
8379,5
8380,5
8381,5
8382,4
8383,5
8384,5
8385,5
8386,5
8387,5
8388,4
8389,5
8390,5
8391,5
8392,5
8393,5
8394,5
8395,3
8396,5
8397,5
8398,5
8399,5
8400,3
8401,5
8402,5
8403,5
8404,5
8405,3
8406,3
8407,5
8408,5
8409,5
8410,4
8411,5
8412,5
8413,5
8414,5
8415,5
8416,5
8417,4
8418,5
8419,5
8420,4
8421,3
8422,5
8423,5
8424,5
8425,5
8426,5
8427,5
8428,5
8429,4
8430,5
8431,4
8432,5
8433,5
8434,5
8435,5
8436,5
8437,5
8438,5
8439,5
8440,5
8441,5
8442,5
8443,5
8444,5
8445,5
8446,4
8447,5
8448,5
8449,5
8450,5
8451,5
8452,5
8453,5
8454,4
8455,5
8456,5
8457,4
8458,5
8459,5
8460,5
8461,5
8462,3
8463,5
8464,5
8465,5
8466,5
8467,5
8468,5
8469,5
8470,5
8471,5
8472,5
8473,5
8474,5
8475,5
8476,5
8477,5
8478,5
8479,3
8480,5
8481,5
8482,5
8483,5
8484,5
8485,5
8486,5
8487,3
8488,4
8489,5
8490,5
8491,5
8492,5
8493,5
8494,5
8495,5
8496,3
8497,5
8498,4
8499,5
8500,5
8501,5
8502,5
8503,5
8504,5
8505,5
8506,5
8507,5
8508,5
8509,5
8510,5
8511,5
8512,5
8513,5
8514,5
8515,5
8516,5
8517,4
8518,5
8519,5
8520,5
8521,5
8522,5
8523,5
8524,5
8525,5
8526,4
8527,4
8528,5
8529,5
8530,5
8531,4
8532,3
8533,5
8534,5
8535,5
8536,4
8537,5
8538,5
8539,5
8540,5
8541,3
8542,5
8543,5
8544,5
8545,5
8546,5
8547,5
8548,5
8549,5
8550,5
8551,5
8552,3
8553,5
8554,5
8555,5
8556,5
8557,5
8558,5
8559,5
8560,5
8561,5
8562,5
8563,4
8564,5
8565,5
8566,5
8567,3
8568,5
8569,5
8570,5
8571,5
8572,5
8573,5
8574,5
8575,5
8576,5
8577,5
8578,5
8579,5
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,5
8587,5
8588,5
8589,4
8590,5
8591,4
8592,5
